---
  0 debug pnpm:scope: 
    selected: 1
  889 debug pnpm:progress: 
    packageId: "registry.npmjs.org/hawk/1.1.1"
    requester: "/app"
    status: "resolved"
  890 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/bmp/0.5.4"
    requester: "/app"
    status: "resolved"
  891 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mquery/3.2.5"
    requester: "/app"
    status: "found_in_store"
  892 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ms/2.1.2"
    requester: "/app"
    status: "found_in_store"
  893 debug pnpm:progress: 
    packageId: "registry.npmjs.org/optional-require/1.0.3"
    requester: "/app"
    status: "found_in_store"
  894 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dot-prop/3.0.0"
    requester: "/app"
    status: "resolved"
  895 debug pnpm:progress: 
    packageId: "registry.npmjs.org/os-tmpdir/1.0.2"
    requester: "/app"
    status: "resolved"
  896 debug pnpm:progress: 
    packageId: "registry.npmjs.org/osenv/0.1.5"
    requester: "/app"
    status: "resolved"
  897 debug pnpm:deprecation: 
    deprecated: "Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details."
    depth: 2
    pkgId: "registry.npmjs.org/uuid/2.0.3"
    pkgName: "uuid"
    pkgVersion: "2.0.3"
    prefix: "/app"
  898 debug pnpm:progress: 
    packageId: "registry.npmjs.org/uuid/2.0.3"
    requester: "/app"
    status: "resolved"
  899 debug pnpm:progress: 
    packageId: "registry.npmjs.org/write-file-atomic/1.3.4"
    requester: "/app"
    status: "resolved"
  900 debug pnpm:progress: 
    packageId: "registry.npmjs.org/xdg-basedir/2.0.0"
    requester: "/app"
    status: "resolved"
  901 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@wry/equality/0.1.11"
    requester: "/app"
    status: "resolved"
  902 debug pnpm:progress: 
    packageId: "registry.npmjs.org/regexp-clone/1.0.0"
    requester: "/app"
    status: "found_in_store"
  903 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sliced/1.0.1"
    requester: "/app"
    status: "found_in_store"
  904 debug pnpm:progress: 
    packageId: "registry.npmjs.org/lodash/4.17.21"
    requester: "/app"
    status: "found_in_store"
  905 debug pnpm:progress: 
    packageId: "registry.npmjs.org/request-promise/4.2.6"
    requester: "/app"
    status: "found_in_store"
  906 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-node/0.0.0"
    requester: "/app"
    status: "found_in_store"
  907 debug pnpm:progress: 
    packageId: "registry.npmjs.org/jsonp/0.0.4"
    requester: "/app"
    status: "found_in_store"
  908 debug pnpm:progress: 
    packageId: "registry.npmjs.org/isomorphic-fetch/2.2.1"
    requester: "/app"
    status: "found_in_store"
  909 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bson/1.1.6"
    requester: "/app"
    status: "found_in_store"
  910 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/bson/4.0.5"
    requester: "/app"
    status: "found_in_store"
  911 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/mongodb/3.6.20"
    requester: "/app"
    status: "found_in_store"
  912 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugins/0.5.5"
    requester: "/app"
    status: "found_in_store"
  913 debug pnpm:progress: 
    packageId: "registry.npmjs.org/safe-eval/0.3.0"
    requester: "/app"
    status: "found_in_store"
  914 debug pnpm:progress: 
    packageId: "registry.npmjs.org/google-translate-token/1.0.0"
    requester: "/app"
    status: "found_in_store"
  915 debug pnpm:progress: 
    packageId: "registry.npmjs.org/url/0.7.9"
    requester: "/app"
    status: "found_in_store"
  916 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mongoose-legacy-pluralize/1.0.2"
    requester: "/app"
    status: "found_in_store"
  917 debug pnpm:progress: 
    packageId: "registry.npmjs.org/underscore/1.3.3"
    requester: "/app"
    status: "found_in_store"
  918 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mpath/0.8.4"
    requester: "/app"
    status: "found_in_store"
  919 debug pnpm:progress: 
    packageId: "registry.npmjs.org/kareem/2.3.2"
    requester: "/app"
    status: "found_in_store"
  920 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ky/0.24.0"
    requester: "/app"
    status: "found_in_store"
  921 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ky-universal/0.8.2"
    requester: "/app"
    status: "found_in_store"
  922 debug pnpm:progress: 
    packageId: "registry.npmjs.org/bluebird/3.5.1"
    requester: "/app"
    status: "resolved"
  923 debug pnpm:progress: 
    packageId: "registry.npmjs.org/debug/3.1.0"
    requester: "/app"
    status: "resolved"
  924 debug pnpm:progress: 
    packageId: "registry.npmjs.org/debug/4.3.2"
    requester: "/app"
    status: "resolved"
  925 debug pnpm:progress: 
    packageId: "registry.npmjs.org/whatwg-fetch/3.6.2"
    requester: "/app"
    status: "resolved"
  926 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/node/16.9.1"
    requester: "/app"
    status: "resolved"
  927 debug pnpm:deprecation: 
    deprecated: "This is a stub types definition. bson provides its own type definitions, so you do not need this installed."
    depth: 2
    pkgId: "registry.npmjs.org/@types/bson/4.2.0"
    pkgName: "@types/bson"
    pkgVersion: "4.2.0"
    prefix: "/app"
  928 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@types/bson/4.2.0"
    requester: "/app"
    status: "resolved"
  929 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-blit/0.5.4"
    requester: "/app"
    status: "resolved"
  930 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-blur/0.5.0"
    requester: "/app"
    status: "resolved"
  931 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-color/0.5.5"
    requester: "/app"
    status: "resolved"
  932 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-contain/0.5.4"
    requester: "/app"
    status: "resolved"
  933 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-cover/0.5.4"
    requester: "/app"
    status: "resolved"
  934 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-crop/0.5.4"
    requester: "/app"
    status: "resolved"
  935 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-displace/0.5.0"
    requester: "/app"
    status: "resolved"
  936 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-dither/0.5.0"
    requester: "/app"
    status: "resolved"
  937 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-flip/0.5.0"
    requester: "/app"
    status: "resolved"
  938 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-gaussian/0.5.0"
    requester: "/app"
    status: "resolved"
  939 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-invert/0.5.0"
    requester: "/app"
    status: "resolved"
  940 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-normalize/0.5.4"
    requester: "/app"
    status: "resolved"
  941 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-print/0.5.4"
    requester: "/app"
    status: "resolved"
  942 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-resize/0.5.4"
    requester: "/app"
    status: "resolved"
  943 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-rotate/0.5.4"
    requester: "/app"
    status: "resolved"
  944 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-scale/0.5.0"
    requester: "/app"
    status: "resolved"
  945 debug pnpm:deprecation: 
    deprecated: "core-js@<3.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Please, upgrade your dependencies to the actual version of core-js."
    depth: 2
    pkgId: "registry.npmjs.org/core-js/2.6.12"
    pkgName: "core-js"
    pkgVersion: "2.6.12"
    prefix: "/app"
  946 debug pnpm:deprecation: 
    deprecated: "The querystring API is considered Legacy. new code should use the URLSearchParams API instead."
    depth: 2
    pkgId: "registry.npmjs.org/querystring/0.1.0"
    pkgName: "querystring"
    pkgVersion: "0.1.0"
    prefix: "/app"
  947 debug pnpm:progress: 
    packageId: "registry.npmjs.org/querystring/0.1.0"
    requester: "/app"
    status: "resolved"
  948 debug pnpm:progress: 
    packageId: "registry.npmjs.org/form-data/3.0.1"
    requester: "/app"
    status: "found_in_store"
  949 debug pnpm:progress: 
    packageId: "registry.npmjs.org/encoding/0.1.13"
    requester: "/app"
    status: "found_in_store"
  950 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-stream/1.1.0"
    requester: "/app"
    status: "found_in_store"
  951 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-bin-setup/1.0.6"
    requester: "/app"
    status: "found_in_store"
  952 debug pnpm:progress: 
    packageId: "registry.npmjs.org/buffer/5.7.1"
    requester: "/app"
    status: "found_in_store"
  953 debug pnpm:progress: 
    packageId: "registry.npmjs.org/buffer-alloc/1.2.0"
    requester: "/app"
    status: "found_in_store"
  954 debug pnpm:progress: 
    packageId: "registry.npmjs.org/punycode/1.0.0"
    requester: "/app"
    status: "resolved"
  955 debug pnpm:progress: 
    packageId: "registry.npmjs.org/abort-controller/3.0.0"
    requester: "/app"
    status: "resolved"
  956 warn pnpm:install-check: 
    message: "Unsupported engine for registry.npmjs.org/node-fetch/3.0.0-beta.9: wanted: {\"node\":\"^10.17 || >=12.3\"} (current: {\"node\":\"v8.17.0\",\"pnpm\":\"2.25.5\"})"
    prefix: "/app"
  957 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-fetch/3.0.0-beta.9"
    requester: "/app"
    status: "resolved"
  958 debug pnpm:progress: 
    packageId: "registry.npmjs.org/buffer-from/1.1.2"
    requester: "/app"
    status: "found_in_store"
  959 debug pnpm:progress: 
    packageId: "registry.npmjs.org/dijkstrajs/1.0.2"
    requester: "/app"
    status: "found_in_store"
  960 debug pnpm:progress: 
    packageId: "registry.npmjs.org/isarray/2.0.5"
    requester: "/app"
    status: "found_in_store"
  961 debug pnpm:progress: 
    packageId: "registry.npmjs.org/pngjs/3.4.0"
    requester: "/app"
    status: "found_in_store"
  962 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yargs/13.3.2"
    requester: "/app"
    status: "found_in_store"
  963 debug pnpm:progress: 
    packageId: "registry.npmjs.org/aws-sign2/0.7.0"
    requester: "/app"
    status: "found_in_store"
  964 debug pnpm:progress: 
    packageId: "registry.npmjs.org/aws4/1.11.0"
    requester: "/app"
    status: "found_in_store"
  965 debug pnpm:progress: 
    packageId: "registry.npmjs.org/caseless/0.12.0"
    requester: "/app"
    status: "found_in_store"
  966 debug pnpm:progress: 
    packageId: "registry.npmjs.org/combined-stream/1.0.8"
    requester: "/app"
    status: "found_in_store"
  967 debug pnpm:progress: 
    packageId: "registry.npmjs.org/extend/3.0.2"
    requester: "/app"
    status: "found_in_store"
  968 debug pnpm:progress: 
    packageId: "registry.npmjs.org/asynckit/0.4.0"
    requester: "/app"
    status: "resolved"
  969 debug pnpm:progress: 
    packageId: "registry.npmjs.org/iconv-lite/0.6.3"
    requester: "/app"
    status: "resolved"
  970 debug pnpm:progress: 
    packageId: "registry.npmjs.org/base64-js/1.5.1"
    requester: "/app"
    status: "resolved"
  971 debug pnpm:progress: 
    packageId: "registry.npmjs.org/ieee754/1.2.1"
    requester: "/app"
    status: "resolved"
  972 debug pnpm:progress: 
    packageId: "registry.npmjs.org/buffer-alloc-unsafe/1.1.0"
    requester: "/app"
    status: "resolved"
  973 debug pnpm:progress: 
    packageId: "registry.npmjs.org/buffer-fill/1.0.0"
    requester: "/app"
    status: "resolved"
  974 debug pnpm:progress: 
    packageId: "registry.npmjs.org/forever-agent/0.6.1"
    requester: "/app"
    status: "found_in_store"
  975 debug pnpm:progress: 
    packageId: "registry.npmjs.org/form-data/2.3.3"
    requester: "/app"
    status: "found_in_store"
  976 debug pnpm:progress: 
    packageId: "registry.npmjs.org/har-validator/5.1.5"
    requester: "/app"
    status: "found_in_store"
  977 debug pnpm:progress: 
    packageId: "registry.npmjs.org/http-signature/1.2.0"
    requester: "/app"
    status: "found_in_store"
  978 debug pnpm:progress: 
    packageId: "registry.npmjs.org/is-typedarray/1.0.0"
    requester: "/app"
    status: "found_in_store"
  979 debug pnpm:progress: 
    packageId: "registry.npmjs.org/isstream/0.1.2"
    requester: "/app"
    status: "found_in_store"
  980 debug pnpm:progress: 
    packageId: "registry.npmjs.org/json-stringify-safe/5.0.1"
    requester: "/app"
    status: "found_in_store"
  981 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mime-types/2.1.32"
    requester: "/app"
    status: "found_in_store"
  982 debug pnpm:progress: 
    packageId: "registry.npmjs.org/oauth-sign/0.9.0"
    requester: "/app"
    status: "found_in_store"
  983 debug pnpm:progress: 
    packageId: "registry.npmjs.org/performance-now/2.1.0"
    requester: "/app"
    status: "found_in_store"
  984 debug pnpm:progress: 
    packageId: "registry.npmjs.org/qs/6.5.2"
    requester: "/app"
    status: "found_in_store"
  985 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tough-cookie/2.5.0"
    requester: "/app"
    status: "found_in_store"
  986 debug pnpm:progress: 
    packageId: "registry.npmjs.org/functional.js/0.6.16"
    requester: "/app"
    status: "found_in_store"
  987 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@ungap/url-search-params/0.2.2"
    requester: "/app"
    status: "found_in_store"
  988 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sift/13.5.2"
    requester: "/app"
    status: "found_in_store"
  989 debug pnpm:progress: 
    packageId: "registry.npmjs.org/cliui/5.0.0"
    requester: "/app"
    status: "resolved"
  990 debug pnpm:progress: 
    packageId: "registry.npmjs.org/find-up/3.0.0"
    requester: "/app"
    status: "resolved"
  991 debug pnpm:progress: 
    packageId: "registry.npmjs.org/string-width/3.1.0"
    requester: "/app"
    status: "resolved"
  992 debug pnpm:progress: 
    packageId: "registry.npmjs.org/yargs-parser/13.1.2"
    requester: "/app"
    status: "resolved"
  993 debug pnpm:progress: 
    packageId: "registry.npmjs.org/delayed-stream/1.0.0"
    requester: "/app"
    status: "resolved"
  994 debug pnpm:progress: 
    packageId: "registry.npmjs.org/har-schema/2.0.0"
    requester: "/app"
    status: "resolved"
  995 debug pnpm:progress: 
    packageId: "registry.npmjs.org/assert-plus/1.0.0"
    requester: "/app"
    status: "resolved"
  996 debug pnpm:progress: 
    packageId: "registry.npmjs.org/jsprim/1.4.1"
    requester: "/app"
    status: "resolved"
  997 debug pnpm:progress: 
    packageId: "registry.npmjs.org/sshpk/1.16.1"
    requester: "/app"
    status: "resolved"
  998 debug pnpm:progress: 
    packageId: "registry.npmjs.org/@jimp/plugin-mask/0.5.4"
    requester: "/app"
    status: "resolved"
  999 debug pnpm:progress: 
    packageId: "registry.npmjs.org/tunnel-agent/0.6.0"
    requester: "/app"
    status: "found_in_store"
  1000 debug pnpm:progress: 
    packageId: "registry.npmjs.org/eventemitter3/1.2.0"
    requester: "/app"
    status: "found_in_store"
  1001 debug pnpm:progress: 
    packageId: "registry.npmjs.org/node-fetch/1.7.3"
    requester: "/app"
    status: "found_in_store"
  1002 debug pnpm:progress: 
    packageId: "registry.npmjs.org/mime-db/1.49.0"
    requester: "/app"
    status: "resolved"
  1003 debug pnpm:progress: 
    packageId: "registry.npmjs.org/psl/1.8.0"
    requester: "/app"
    status: "resolved"
